nohup: ignoring input
🖥️  Device : cuda
   GPU    : NVIDIA GeForce RTX 4050 Laptop GPU
   VRAM   : 6.4 GB
  Labels in range: train=64864, val=1720, test=1700
Dataset sizes:
  Train : 64864
  Val   : 1720
  Test  : 1700
ResNet50: 24,561,737 total params, 1,053,705 trainable (Phase 1)
============================================================
  Config : resnet50_transfer
  Device : cuda
  Epochs : 50  (Phase 1: 1–5, Phase 2: 6–50)
============================================================
🔥 Mixed-precision FP16 enabled
🔄 Checkpoint found — resuming …
   Epoch 3/50  |  Best val acc: 37.97%  |  Phase 2 started: False
Epoch 15/50 [P2-finetune]:  74%|███████▍  | 751/1014 [02:58<00:52,  5.04it/s, loss=0.1706]
Epoch 15/50 [P2-finetune]:  74%|███████▍  | 752/1014 [02:58<01:18,  3.34it/s, loss=0.1706]
Epoch 15/50 [P2-finetune]:  74%|███████▍  | 752/1014 [02:58<01:18,  3.34it/s, loss=0.1316]
Epoch 15/50 [P2-finetune]:  74%|███████▍  | 753/1014 [02:58<01:06,  3.93it/s, loss=0.1316]
Epoch 15/50 [P2-finetune]:  74%|███████▍  | 753/1014 [02:58<01:06,  3.93it/s, loss=0.1898]
Epoch 15/50 [P2-finetune]:  74%|███████▍  | 754/1014 [02:58<00:57,  4.48it/s, loss=0.1898]
Epoch 15/50 [P2-finetune]:  74%|███████▍  | 754/1014 [02:58<00:57,  4.48it/s, loss=0.1528]
Epoch 15/50 [P2-finetune]:  74%|███████▍  | 755/1014 [02:58<00:52,  4.98it/s, loss=0.1528]
Epoch 15/50 [P2-finetune]:  74%|███████▍  | 755/1014 [02:59<00:52,  4.98it/s, loss=0.1455]
Epoch 15/50 [P2-finetune]:  75%|███████▍  | 756/1014 [02:59<01:16,  3.36it/s, loss=0.1455]
Epoch 15/50 [P2-finetune]:  75%|███████▍  | 756/1014 [02:59<01:16,  3.36it/s, loss=0.1619]
Epoch 15/50 [P2-finetune]:  75%|███████▍  | 757/1014 [02:59<01:05,  3.95it/s, loss=0.1619]
Epoch 15/50 [P2-finetune]:  75%|███████▍  | 757/1014 [02:59<01:05,  3.95it/s, loss=0.1452]
Epoch 15/50 [P2-finetune]:  75%|███████▍  | 758/1014 [02:59<00:56,  4.50it/s, loss=0.1452]
Epoch 15/50 [P2-finetune]:  75%|███████▍  | 758/1014 [02:59<00:56,  4.50it/s, loss=0.2224]
Epoch 15/50 [P2-finetune]:  75%|███████▍  | 759/1014 [02:59<00:51,  4.99it/s, loss=0.2224]
Epoch 15/50 [P2-finetune]:  75%|███████▍  | 759/1014 [03:00<00:51,  4.99it/s, loss=0.1925]
Epoch 15/50 [P2-finetune]:  75%|███████▍  | 760/1014 [03:00<01:40,  2.52it/s, loss=0.1925]
Epoch 15/50 [P2-finetune]:  75%|███████▍  | 760/1014 [03:00<01:40,  2.52it/s, loss=0.1488]
Epoch 15/50 [P2-finetune]:  75%|███████▌  | 761/1014 [03:00<01:22,  3.06it/s, loss=0.1488]
Epoch 15/50 [P2-finetune]:  75%|███████▌  | 761/1014 [03:00<01:22,  3.06it/s, loss=0.1775]
Epoch 15/50 [P2-finetune]:  75%|███████▌  | 762/1014 [03:00<01:09,  3.65it/s, loss=0.1775]
Epoch 15/50 [P2-finetune]:  75%|███████▌  | 762/1014 [03:00<01:09,  3.65it/s, loss=0.2914]
Epoch 15/50 [P2-finetune]:  75%|███████▌  | 763/1014 [03:00<00:59,  4.22it/s, loss=0.2914]
Epoch 15/50 [P2-finetune]:  75%|███████▌  | 763/1014 [03:01<00:59,  4.22it/s, loss=0.3466]
Epoch 15/50 [P2-finetune]:  75%|███████▌  | 764/1014 [03:01<01:10,  3.53it/s, loss=0.3466]
Epoch 15/50 [P2-finetune]:  75%|███████▌  | 764/1014 [03:01<01:10,  3.53it/s, loss=0.1857]
Epoch 15/50 [P2-finetune]:  75%|███████▌  | 765/1014 [03:01<01:00,  4.11it/s, loss=0.1857]
Epoch 15/50 [P2-finetune]:  75%|███████▌  | 765/1014 [03:01<01:00,  4.11it/s, loss=0.3702]
Epoch 15/50 [P2-finetune]:  76%|███████▌  | 766/1014 [03:01<00:53,  4.65it/s, loss=0.3702]
Epoch 15/50 [P2-finetune]:  76%|███████▌  | 766/1014 [03:01<00:53,  4.65it/s, loss=0.1780]
Epoch 15/50 [P2-finetune]:  76%|███████▌  | 767/1014 [03:01<00:48,  5.12it/s, loss=0.1780]
Epoch 15/50 [P2-finetune]:  76%|███████▌  | 767/1014 [03:02<00:48,  5.12it/s, loss=0.1876]
Epoch 15/50 [P2-finetune]:  76%|███████▌  | 768/1014 [03:02<01:37,  2.53it/s, loss=0.1876]
Epoch 15/50 [P2-finetune]:  76%|███████▌  | 768/1014 [03:02<01:37,  2.53it/s, loss=0.3478]
Epoch 15/50 [P2-finetune]:  76%|███████▌  | 769/1014 [03:02<01:19,  3.10it/s, loss=0.3478]
Epoch 15/50 [P2-finetune]:  76%|███████▌  | 769/1014 [03:02<01:19,  3.10it/s, loss=0.1160]
Epoch 15/50 [P2-finetune]:  76%|███████▌  | 770/1014 [03:02<01:06,  3.68it/s, loss=0.1160]
Epoch 15/50 [P2-finetune]:  76%|███████▌  | 770/1014 [03:03<01:06,  3.68it/s, loss=0.2294]
Epoch 15/50 [P2-finetune]:  76%|███████▌  | 771/1014 [03:03<00:57,  4.26it/s, loss=0.2294]
Epoch 15/50 [P2-finetune]:  76%|███████▌  | 771/1014 [03:03<00:57,  4.26it/s, loss=0.1716]
Epoch 15/50 [P2-finetune]:  76%|███████▌  | 772/1014 [03:03<01:17,  3.14it/s, loss=0.1716]
Epoch 15/50 [P2-finetune]:  76%|███████▌  | 772/1014 [03:03<01:17,  3.14it/s, loss=0.1635]
Epoch 15/50 [P2-finetune]:  76%|███████▌  | 773/1014 [03:03<01:04,  3.73it/s, loss=0.1635]
Epoch 15/50 [P2-finetune]:  76%|███████▌  | 773/1014 [03:03<01:04,  3.73it/s, loss=0.2580]
Epoch 15/50 [P2-finetune]:  76%|███████▋  | 774/1014 [03:03<00:55,  4.30it/s, loss=0.2580]
Epoch 15/50 [P2-finetune]:  76%|███████▋  | 774/1014 [03:04<00:55,  4.30it/s, loss=0.2778]
Epoch 15/50 [P2-finetune]:  76%|███████▋  | 775/1014 [03:04<00:49,  4.82it/s, loss=0.2778]
Epoch 15/50 [P2-finetune]:  76%|███████▋  | 775/1014 [03:04<00:49,  4.82it/s, loss=0.2599]
Epoch 15/50 [P2-finetune]:  77%|███████▋  | 776/1014 [03:04<01:09,  3.43it/s, loss=0.2599]
Epoch 15/50 [P2-finetune]:  77%|███████▋  | 776/1014 [03:04<01:09,  3.43it/s, loss=0.0854]
Epoch 15/50 [P2-finetune]:  77%|███████▋  | 777/1014 [03:04<00:59,  4.01it/s, loss=0.0854]
Epoch 15/50 [P2-finetune]:  77%|███████▋  | 777/1014 [03:04<00:59,  4.01it/s, loss=0.2891]
Epoch 15/50 [P2-finetune]:  77%|███████▋  | 778/1014 [03:04<00:51,  4.56it/s, loss=0.2891]
Epoch 15/50 [P2-finetune]:  77%|███████▋  | 778/1014 [03:05<00:51,  4.56it/s, loss=0.1061]
Epoch 15/50 [P2-finetune]:  77%|███████▋  | 779/1014 [03:05<00:46,  5.02it/s, loss=0.1061]
Epoch 15/50 [P2-finetune]:  77%|███████▋  | 779/1014 [03:05<00:46,  5.02it/s, loss=0.3172]
Epoch 15/50 [P2-finetune]:  77%|███████▋  | 780/1014 [03:05<01:24,  2.76it/s, loss=0.3172]
Epoch 15/50 [P2-finetune]:  77%|███████▋  | 780/1014 [03:05<01:24,  2.76it/s, loss=0.1233]
Epoch 15/50 [P2-finetune]:  77%|███████▋  | 781/1014 [03:05<01:10,  3.32it/s, loss=0.1233]
Epoch 15/50 [P2-finetune]:  77%|███████▋  | 781/1014 [03:06<01:10,  3.32it/s, loss=0.1125]
Epoch 15/50 [P2-finetune]:  77%|███████▋  | 782/1014 [03:06<00:59,  3.88it/s, loss=0.1125]
Epoch 15/50 [P2-finetune]:  77%|███████▋  | 782/1014 [03:06<00:59,  3.88it/s, loss=0.1231]
Epoch 15/50 [P2-finetune]:  77%|███████▋  | 783/1014 [03:06<00:52,  4.44it/s, loss=0.1231]
Epoch 15/50 [P2-finetune]:  77%|███████▋  | 783/1014 [03:06<00:52,  4.44it/s, loss=0.2358]
Epoch 15/50 [P2-finetune]:  77%|███████▋  | 784/1014 [03:06<01:10,  3.25it/s, loss=0.2358]
Epoch 15/50 [P2-finetune]:  77%|███████▋  | 784/1014 [03:06<01:10,  3.25it/s, loss=0.2205]
Epoch 15/50 [P2-finetune]:  77%|███████▋  | 785/1014 [03:06<00:59,  3.84it/s, loss=0.2205]
Epoch 15/50 [P2-finetune]:  77%|███████▋  | 785/1014 [03:07<00:59,  3.84it/s, loss=0.1548]
Epoch 15/50 [P2-finetune]:  78%|███████▊  | 786/1014 [03:07<00:51,  4.39it/s, loss=0.1548]
Epoch 15/50 [P2-finetune]:  78%|███████▊  | 786/1014 [03:07<00:51,  4.39it/s, loss=0.1774]
Epoch 15/50 [P2-finetune]:  78%|███████▊  | 787/1014 [03:07<00:46,  4.90it/s, loss=0.1774]
Epoch 15/50 [P2-finetune]:  78%|███████▊  | 787/1014 [03:07<00:46,  4.90it/s, loss=0.1687]
Epoch 15/50 [P2-finetune]:  78%|███████▊  | 788/1014 [03:07<01:04,  3.52it/s, loss=0.1687]
Epoch 15/50 [P2-finetune]:  78%|███████▊  | 788/1014 [03:07<01:04,  3.52it/s, loss=0.3746]
Epoch 15/50 [P2-finetune]:  78%|███████▊  | 789/1014 [03:07<00:54,  4.10it/s, loss=0.3746]
Epoch 15/50 [P2-finetune]:  78%|███████▊  | 789/1014 [03:07<00:54,  4.10it/s, loss=0.1819]
Epoch 15/50 [P2-finetune]:  78%|███████▊  | 790/1014 [03:07<00:48,  4.65it/s, loss=0.1819]
Epoch 15/50 [P2-finetune]:  78%|███████▊  | 790/1014 [03:08<00:48,  4.65it/s, loss=0.2483]
Epoch 15/50 [P2-finetune]:  78%|███████▊  | 791/1014 [03:08<00:43,  5.12it/s, loss=0.2483]
Epoch 15/50 [P2-finetune]:  78%|███████▊  | 791/1014 [03:08<00:43,  5.12it/s, loss=0.2282]
Epoch 15/50 [P2-finetune]:  78%|███████▊  | 792/1014 [03:08<01:07,  3.27it/s, loss=0.2282]
Epoch 15/50 [P2-finetune]:  78%|███████▊  | 792/1014 [03:08<01:07,  3.27it/s, loss=0.1954]
Epoch 15/50 [P2-finetune]:  78%|███████▊  | 793/1014 [03:08<00:57,  3.86it/s, loss=0.1954]
Epoch 15/50 [P2-finetune]:  78%|███████▊  | 793/1014 [03:08<00:57,  3.86it/s, loss=0.3605]
Epoch 15/50 [P2-finetune]:  78%|███████▊  | 794/1014 [03:08<00:49,  4.43it/s, loss=0.3605]
Epoch 15/50 [P2-finetune]:  78%|███████▊  | 794/1014 [03:09<00:49,  4.43it/s, loss=0.2083]
Epoch 15/50 [P2-finetune]:  78%|███████▊  | 795/1014 [03:09<00:44,  4.90it/s, loss=0.2083]
Epoch 15/50 [P2-finetune]:  78%|███████▊  | 795/1014 [03:08<00:44,  4.90it/s, loss=0.1287]
Epoch 15/50 [P2-finetune]:  78%|███████▊  | 795/1014 [03:08<00:44,  4.90it/s, loss=0.2724]
Epoch 15/50 [P2-finetune]:  78%|███████▊  | 795/1014 [03:09<00:44,  4.90it/s, loss=0.1227]
Epoch 15/50 [P2-finetune]:  78%|███████▊  | 795/1014 [03:09<00:44,  4.90it/s, loss=0.2579]
Epoch 15/50 [P2-finetune]:  79%|███████▉  | 799/1014 [03:09<00:20, 10.32it/s, loss=0.2579]
Epoch 15/50 [P2-finetune]:  79%|███████▉  | 799/1014 [03:09<00:20, 10.32it/s, loss=0.1191]
Epoch 15/50 [P2-finetune]:  79%|███████▉  | 799/1014 [03:09<00:20, 10.32it/s, loss=0.1372]
Epoch 15/50 [P2-finetune]:  79%|███████▉  | 801/1014 [03:09<00:36,  5.80it/s, loss=0.1372]
Epoch 15/50 [P2-finetune]:  79%|███████▉  | 801/1014 [03:10<00:36,  5.80it/s, loss=0.1954]
Epoch 15/50 [P2-finetune]:  79%|███████▉  | 802/1014 [03:10<00:35,  5.95it/s, loss=0.1954]
Epoch 15/50 [P2-finetune]:  79%|███████▉  | 802/1014 [03:10<00:35,  5.95it/s, loss=0.2847]
Epoch 15/50 [P2-finetune]:  79%|███████▉  | 803/1014 [03:10<00:34,  6.10it/s, loss=0.2847]
Epoch 15/50 [P2-finetune]:  79%|███████▉  | 803/1014 [03:10<00:34,  6.10it/s, loss=0.1078]
Epoch 15/50 [P2-finetune]:  79%|███████▉  | 804/1014 [03:10<00:49,  4.24it/s, loss=0.1078]
Epoch 15/50 [P2-finetune]:  79%|███████▉  | 804/1014 [03:10<00:49,  4.24it/s, loss=0.2497]
Epoch 15/50 [P2-finetune]:  79%|███████▉  | 805/1014 [03:10<00:44,  4.67it/s, loss=0.2497]
Epoch 15/50 [P2-finetune]:  79%|███████▉  | 805/1014 [03:10<00:44,  4.67it/s, loss=0.1007]
Epoch 15/50 [P2-finetune]:  79%|███████▉  | 806/1014 [03:10<00:40,  5.08it/s, loss=0.1007]
Epoch 15/50 [P2-finetune]:  79%|███████▉  | 806/1014 [03:11<00:40,  5.08it/s, loss=0.2091]
Epoch 15/50 [P2-finetune]:  80%|███████▉  | 807/1014 [03:11<00:38,  5.43it/s, loss=0.2091]
Epoch 15/50 [P2-finetune]:  80%|███████▉  | 807/1014 [03:11<00:38,  5.43it/s, loss=0.1917]
Epoch 15/50 [P2-finetune]:  80%|███████▉  | 808/1014 [03:11<00:53,  3.82it/s, loss=0.1917]
Epoch 15/50 [P2-finetune]:  80%|███████▉  | 808/1014 [03:11<00:53,  3.82it/s, loss=0.0936]
Epoch 15/50 [P2-finetune]:  80%|███████▉  | 809/1014 [03:11<00:47,  4.35it/s, loss=0.0936]
Epoch 15/50 [P2-finetune]:  80%|███████▉  | 809/1014 [03:11<00:47,  4.35it/s, loss=0.2991]
Epoch 15/50 [P2-finetune]:  80%|███████▉  | 810/1014 [03:11<00:42,  4.85it/s, loss=0.2991]
Epoch 15/50 [P2-finetune]:  80%|███████▉  | 810/1014 [03:12<00:42,  4.85it/s, loss=0.2886]
Epoch 15/50 [P2-finetune]:  80%|███████▉  | 811/1014 [03:12<00:38,  5.29it/s, loss=0.2886]
Epoch 15/50 [P2-finetune]:  80%|███████▉  | 811/1014 [03:12<00:38,  5.29it/s, loss=0.2850]
Epoch 15/50 [P2-finetune]:  80%|████████  | 812/1014 [03:12<00:57,  3.49it/s, loss=0.2850]
Epoch 15/50 [P2-finetune]:  80%|████████  | 812/1014 [03:12<00:57,  3.49it/s, loss=0.2208]
Epoch 15/50 [P2-finetune]:  80%|████████  | 813/1014 [03:12<00:49,  4.07it/s, loss=0.2208]
Epoch 15/50 [P2-finetune]:  80%|████████  | 813/1014 [03:12<00:49,  4.07it/s, loss=0.1547]
Epoch 15/50 [P2-finetune]:  80%|████████  | 814/1014 [03:12<00:43,  4.62it/s, loss=0.1547]
Epoch 15/50 [P2-finetune]:  80%|████████  | 814/1014 [03:13<00:43,  4.62it/s, loss=0.3088]
Epoch 15/50 [P2-finetune]:  80%|████████  | 815/1014 [03:13<00:39,  5.09it/s, loss=0.3088]
Epoch 15/50 [P2-finetune]:  80%|████████  | 815/1014 [03:13<00:39,  5.09it/s, loss=0.2261]
Epoch 15/50 [P2-finetune]:  80%|████████  | 816/1014 [03:13<00:59,  3.35it/s, loss=0.2261]
Epoch 15/50 [P2-finetune]:  80%|████████  | 816/1014 [03:13<00:59,  3.35it/s, loss=0.1608]
Epoch 15/50 [P2-finetune]:  81%|████████  | 817/1014 [03:13<00:50,  3.94it/s, loss=0.1608]
Epoch 15/50 [P2-finetune]:  81%|████████  | 817/1014 [03:13<00:50,  3.94it/s, loss=0.1690]
Epoch 15/50 [P2-finetune]:  81%|████████  | 818/1014 [03:13<00:43,  4.50it/s, loss=0.1690]
Epoch 15/50 [P2-finetune]:  81%|████████  | 818/1014 [03:14<00:43,  4.50it/s, loss=0.1758]
Epoch 15/50 [P2-finetune]:  81%|████████  | 819/1014 [03:14<00:39,  4.99it/s, loss=0.1758]
Epoch 15/50 [P2-finetune]:  81%|████████  | 819/1014 [03:14<00:39,  4.99it/s, loss=0.1928]
Epoch 15/50 [P2-finetune]:  81%|████████  | 820/1014 [03:14<00:52,  3.68it/s, loss=0.1928]
Epoch 15/50 [P2-finetune]:  81%|████████  | 820/1014 [03:14<00:52,  3.68it/s, loss=0.1424]
Epoch 15/50 [P2-finetune]:  81%|████████  | 821/1014 [03:14<00:45,  4.25it/s, loss=0.1424]
Epoch 15/50 [P2-finetune]:  81%|████████  | 821/1014 [03:14<00:45,  4.25it/s, loss=0.1153]
Epoch 15/50 [P2-finetune]:  81%|████████  | 822/1014 [03:14<00:40,  4.78it/s, loss=0.1153]
Epoch 15/50 [P2-finetune]:  81%|████████  | 822/1014 [03:14<00:40,  4.78it/s, loss=0.2135]
Epoch 15/50 [P2-finetune]:  81%|████████  | 823/1014 [03:14<00:36,  5.24it/s, loss=0.2135]
Epoch 15/50 [P2-finetune]:  81%|████████  | 823/1014 [03:15<00:36,  5.24it/s, loss=0.2048]
Epoch 15/50 [P2-finetune]:  81%|████████▏ | 824/1014 [03:15<00:55,  3.44it/s, loss=0.2048]
Epoch 15/50 [P2-finetune]:  81%|████████▏ | 824/1014 [03:15<00:55,  3.44it/s, loss=0.1890]
Epoch 15/50 [P2-finetune]:  81%|████████▏ | 825/1014 [03:15<00:46,  4.03it/s, loss=0.1890]
Epoch 15/50 [P2-finetune]:  81%|████████▏ | 825/1014 [03:15<00:46,  4.03it/s, loss=0.0963]
Epoch 15/50 [P2-finetune]:  81%|████████▏ | 826/1014 [03:15<00:40,  4.59it/s, loss=0.0963]
Epoch 15/50 [P2-finetune]:  81%|████████▏ | 826/1014 [03:15<00:40,  4.59it/s, loss=0.3711]
Epoch 15/50 [P2-finetune]:  82%|████████▏ | 827/1014 [03:15<00:36,  5.08it/s, loss=0.3711]
Epoch 15/50 [P2-finetune]:  82%|████████▏ | 827/1014 [03:16<00:36,  5.08it/s, loss=0.0716]
Epoch 15/50 [P2-finetune]:  82%|████████▏ | 828/1014 [03:16<00:48,  3.83it/s, loss=0.0716]
Epoch 15/50 [P2-finetune]:  82%|████████▏ | 828/1014 [03:16<00:48,  3.83it/s, loss=0.3639]
Epoch 15/50 [P2-finetune]:  82%|████████▏ | 829/1014 [03:16<00:42,  4.40it/s, loss=0.3639]
Epoch 15/50 [P2-finetune]:  82%|████████▏ | 829/1014 [03:16<00:42,  4.40it/s, loss=0.1419]
Epoch 15/50 [P2-finetune]:  82%|████████▏ | 830/1014 [03:16<00:37,  4.91it/s, loss=0.1419]
Epoch 15/50 [P2-finetune]:  82%|████████▏ | 830/1014 [03:16<00:37,  4.91it/s, loss=0.2061]
Epoch 15/50 [P2-finetune]:  82%|████████▏ | 831/1014 [03:16<00:34,  5.35it/s, loss=0.2061]
Epoch 15/50 [P2-finetune]:  82%|████████▏ | 831/1014 [03:17<00:34,  5.35it/s, loss=0.1178]
Epoch 15/50 [P2-finetune]:  82%|████████▏ | 832/1014 [03:17<00:53,  3.42it/s, loss=0.1178]
Epoch 15/50 [P2-finetune]:  82%|████████▏ | 832/1014 [03:17<00:53,  3.42it/s, loss=0.2524]
Epoch 15/50 [P2-finetune]:  82%|████████▏ | 833/1014 [03:17<00:45,  4.01it/s, loss=0.2524]
Epoch 15/50 [P2-finetune]:  82%|████████▏ | 833/1014 [03:17<00:45,  4.01it/s, loss=0.2129]
Epoch 15/50 [P2-finetune]:  82%|████████▏ | 834/1014 [03:17<00:39,  4.56it/s, loss=0.2129]
Epoch 15/50 [P2-finetune]:  82%|████████▏ | 834/1014 [03:17<00:39,  4.56it/s, loss=0.2021]
Epoch 15/50 [P2-finetune]:  82%|████████▏ | 835/1014 [03:17<00:35,  5.03it/s, loss=0.2021]
Epoch 15/50 [P2-finetune]:  82%|████████▏ | 835/1014 [03:18<00:35,  5.03it/s, loss=0.2193]
Epoch 15/50 [P2-finetune]:  82%|████████▏ | 836/1014 [03:18<00:52,  3.36it/s, loss=0.2193]
Epoch 15/50 [P2-finetune]:  82%|████████▏ | 836/1014 [03:18<00:52,  3.36it/s, loss=0.2875]
Epoch 15/50 [P2-finetune]:  83%|████████▎ | 837/1014 [03:18<00:44,  3.95it/s, loss=0.2875]
Epoch 15/50 [P2-finetune]:  83%|████████▎ | 837/1014 [03:18<00:44,  3.95it/s, loss=0.1568]
Epoch 15/50 [P2-finetune]:  83%|████████▎ | 838/1014 [03:18<00:39,  4.48it/s, loss=0.1568]
Epoch 15/50 [P2-finetune]:  83%|████████▎ | 838/1014 [03:18<00:39,  4.48it/s, loss=0.1689]
Epoch 15/50 [P2-finetune]:  83%|████████▎ | 839/1014 [03:18<00:35,  4.97it/s, loss=0.1689]
Epoch 15/50 [P2-finetune]:  83%|████████▎ | 839/1014 [03:19<00:35,  4.97it/s, loss=0.1273]
Epoch 15/50 [P2-finetune]:  83%|████████▎ | 840/1014 [03:19<00:58,  2.96it/s, loss=0.1273]
Epoch 15/50 [P2-finetune]:  83%|████████▎ | 840/1014 [03:19<00:58,  2.96it/s, loss=0.1670]
Epoch 15/50 [P2-finetune]:  83%|████████▎ | 841/1014 [03:19<00:48,  3.55it/s, loss=0.1670]
Epoch 15/50 [P2-finetune]:  83%|████████▎ | 841/1014 [03:19<00:48,  3.55it/s, loss=0.3406]
Epoch 15/50 [P2-finetune]:  83%|████████▎ | 842/1014 [03:19<00:41,  4.13it/s, loss=0.3406]
Epoch 15/50 [P2-finetune]:  83%|████████▎ | 842/1014 [03:19<00:41,  4.13it/s, loss=0.1534]
Epoch 15/50 [P2-finetune]:  83%|████████▎ | 843/1014 [03:19<00:36,  4.66it/s, loss=0.1534]
Epoch 15/50 [P2-finetune]:  83%|████████▎ | 843/1014 [03:20<00:36,  4.66it/s, loss=0.1596]
Epoch 15/50 [P2-finetune]:  83%|████████▎ | 844/1014 [03:20<00:52,  3.25it/s, loss=0.1596]
Epoch 15/50 [P2-finetune]:  83%|████████▎ | 844/1014 [03:20<00:52,  3.25it/s, loss=0.1629]
Epoch 15/50 [P2-finetune]:  83%|████████▎ | 845/1014 [03:20<00:43,  3.84it/s, loss=0.1629]
Epoch 15/50 [P2-finetune]:  83%|████████▎ | 845/1014 [03:20<00:43,  3.84it/s, loss=0.1597]
Epoch 15/50 [P2-finetune]:  83%|████████▎ | 846/1014 [03:20<00:38,  4.40it/s, loss=0.1597]
Epoch 15/50 [P2-finetune]:  83%|████████▎ | 846/1014 [03:20<00:38,  4.40it/s, loss=0.3899]
Epoch 15/50 [P2-finetune]:  84%|████████▎ | 847/1014 [03:20<00:34,  4.90it/s, loss=0.3899]
Epoch 15/50 [P2-finetune]:  84%|████████▎ | 847/1014 [03:21<00:34,  4.90it/s, loss=0.1674]
Epoch 15/50 [P2-finetune]:  84%|████████▎ | 848/1014 [03:21<00:49,  3.33it/s, loss=0.1674]
Epoch 15/50 [P2-finetune]:  84%|████████▎ | 848/1014 [03:21<00:49,  3.33it/s, loss=0.1907]
Epoch 15/50 [P2-finetune]:  84%|████████▎ | 849/1014 [03:21<00:42,  3.92it/s, loss=0.1907]
Epoch 15/50 [P2-finetune]:  84%|████████▎ | 849/1014 [03:21<00:42,  3.92it/s, loss=0.1893]
Epoch 15/50 [P2-finetune]:  84%|████████▍ | 850/1014 [03:21<00:36,  4.47it/s, loss=0.1893]
